[0m
> build · glm-5.2
[0m
[0m→ [0mRead .<redacted:secret>
[0m→ [0mRead .<redacted:secret>
[0m→ [0mRead .<redacted:secret>
[0m→ [0mRead <redacted:secret>
[0m→ [0mRead .<redacted:secret>[90m [offset=878][0m
[0m
[0m$ [0mgit log --oneline -5 b6f89d77e7fb684b8bd9a181a24c773d5777397a 2>/dev/null || echo "COMMIT_NOT_FOUND"
b6f89d7 Implement audit rebaseline remediation
bf91b42 fix(logs): add required `concepts` to the two logs that broke main
6d7934f chore(ontos): archive session logs and regenerate context artifacts
e259ee7 Merge pull request #160 from <redacted:secret>
3ccc75a fix(ontos): treat docs/handoffs/** as intentional root artifacts
[0m
[0m$ [0mgit show --stat b6f89d77e7fb684b8bd9a181a24c773d5777397a 2>/dev/null | head -60 || echo "COMMIT_NOT_FOUND"
commit b6f89d77e7fb684b8bd9a181a24c773d5777397a
Author: Jonathan Oh <38262248+ohjonathan@users.noreply.github.com>
Date:   Fri Jul 10 10:22:22 2026 -0700

    Implement audit rebaseline remediation

 .github/workflows/ci.yml                           |   95 +-
-rw-r--r--@  1 jonathanoh  wheel   9853 Jul 10 11:23 <redacted:secret>
[0m
[0m$ [0mgit show b6f89d7:ontos/core/schema.py 2>/dev/null | sed -n '300,350p'
for field in schema["required"]:
        if field not in frontmatter or frontmatter[field] is None:
            errors.append(f"Missing required field: {field}")
        elif isinstance(frontmatter[field], str) and not frontmatter[field].strip():
            errors.append(f"Required field '{field}' is empty")

    if "id" in frontmatter:
        try:
            validate_document_id(frontmatter["id"])
        except ValueError as exc:
            errors.append(str(exc))
    
    return len(errors) == 0, errors


def serialize_frontmatter(fm: Dict[str, Any]) -> str:
    """Serialize frontmatter as safe YAML with semantic round-trip checks.

    Args:
        fm: Frontmatter dictionary.

    Returns:
        YAML-formatted string without the surrounding --- markers.

    Examples:
        >>> serialize_frontmatter({"id": "test", "type": "atom"})
        'id: test\\ntype: atom'
        >>> serialize_frontmatter({"id": "test", "depends_on": ["foo", "bar"]})
        'id: test\\ndepends_on: [foo, bar]'
    """
    from ontos.io.yaml import assert_frontmatter_roundtrip, dump_yaml

    if not isinstance(fm, dict):
        raise TypeError("Frontmatter must be a dictionary")
    if "id" in fm:
        validate_document_id(fm["id"])

    blocks: List[str] = []
    
    # Define field order for consistent output
    field_order = [
        'id', 'type', 'status', 'ontos_schema', 'curation_level',
        'depends_on', 'concepts', 'describes', 'describes_verified',
        'event_type', 'impacts', 'implements', 'tests', 'deprecates'
    ]
    
    # Process ordered fields first
    processed = set()
    for key in field_order:
        if key in fm:
            blocks.append(_dump_frontmatter_field(key, fm[key], dump_yaml))
[0m
[0m$ [0mgit show b6f89d7:ontos/core/schema.py 2>/dev/null | sed -n '80,100p'
)


def validate_document_id(value: Any) -> str:
    """Return a valid document ID or raise a user-actionable ``ValueError``."""
    if not isinstance(value, str):
        raise ValueError(
            f"Document id must be a string, got {type(value).__name__}: {value!r}"
        )
    normalized = value.strip()
    if not normalized:
        raise ValueError("Document id must not be empty")
    if not DOCUMENT_ID_PATTERN.fullmatch(normalized):
        raise ValueError(
            "Document id must start and end with an alphanumeric character "
            "and contain only letters, numbers, '_', '-', or '.'"
        )
    return normalized


def parse_version(version_str: str) -> Tuple[int, int]:
[0m
[0m$ [0mgit show b6f89d7:ontos/core/context.py 2>/dev/null | sed -n '640,775p'
# Windows handles exclude FILE_SHARE_DELETE and therefore pin every
        # component. This recheck catches a pre-existing reparse point on
        # generic platforms and makes the invariant explicit.
        self._reject_parent_symlinks(anchor.path / ".ontos-anchor-probe")

    def _reject_parent_symlinks(self, path: Path) -> None:
        root = self.repo_root.expanduser().resolve()
        current = root
        for component in path.parent.relative_to(root).parts:
            current /= component
            info = os.lstat(current)
            if stat.S_ISLNK(info.st_mode):
                raise ValueError(f"operation path must not contain a symlink: {current}")
            if not stat.S_ISDIR(info.st_mode):
                raise ValueError(f"operation path parent must be a directory: {current}")

    def _entry_stat(self, anchor: _DirectoryAnchor, name: str) -> Optional[os.stat_result]:
        try:
            if anchor.fd is not None:
                return os.stat(name, dir_fd=anchor.fd, follow_symlinks=False)
            return os.lstat(anchor.path / name)
        except FileNotFoundError:
            return None

    def _entry_is_regular(self, anchor: _DirectoryAnchor, name: str) -> bool:
        info = self._entry_stat(anchor, name)
        if info is None:
            return False
        path = anchor.path / name
        if stat.S_ISLNK(info.st_mode):
            raise ValueError(f"destination must not be a symlink: {path}")
        if not stat.S_ISREG(info.st_mode):
            raise ValueError(f"operation path must name a regular file: {path}")
        return True

    def _create_unique_file(
        self,
        anchor: _DirectoryAnchor,
        *,
        prefix: str,
        suffix: str,
    ) -> tuple[int, str]:
        if anchor.fd is None:
            fd, path = tempfile.mkstemp(
                dir=str(anchor.path),
                prefix=prefix,
                suffix=suffix,
            )
            return fd, Path(path).name

        flags = os.O_WRONLY | os.O_CREAT | os.O_EXCL | os.O_NOFOLLOW
        flags |= getattr(os, "O_CLOEXEC", 0)
        while True:
            name = f"{prefix}{secrets.token_hex(12)}{suffix}"
            try:
                fd = os.open(name, flags, 0o600, dir_fd=anchor.fd)
            except FileExistsError:
                continue
            return fd, name

    def _stage_text(
        self,
        anchor: _DirectoryAnchor,
        final_name: str,
        content: str,
    ) -> str:
        """Write and fsync UTF-8 content to an anchored exclusive temp file."""
        self._verify_anchor_binding(anchor)
        final_info = self._entry_stat(anchor, final_name)
        if final_info is not None:
            if stat.S_ISLNK(final_info.st_mode):
                raise ValueError(
                    f"destination must not be a symlink: {anchor.path / final_name}"
                )
            if not stat.S_ISREG(final_info.st_mode):
                raise ValueError(
                    f"destination must be a regular file: {anchor.path / final_name}"
                )

        fd, temp_name = self._create_unique_file(
            anchor,
            prefix=f".{final_name}.",
            suffix=".tmp",
        )
        try:
            if hasattr(os, "fchmod"):
                mode = stat.S_IMODE(final_info.st_mode) if final_info else 0o644
                os.fchmod(fd, mode)
            with os.fdopen(fd, "w", encoding="utf-8", newline="") as handle:
                fd = -1
                handle.write(content)
                handle.flush()
                os.fsync(handle.fileno())
            return temp_name
        except BaseException:
            if fd >= 0:
                os.close(fd)
            self._unlink_entry(anchor, temp_name, missing_ok=True)
            raise

    def _reserve_backup(self, anchor: _DirectoryAnchor, final_name: str) -> str:
        fd, backup_name = self._create_unique_file(
            anchor,
            prefix=f".{final_name}.",
            suffix=".bak",
        )
        os.close(fd)
        return backup_name

    def _replace_entry(
        self,
        source_anchor: _DirectoryAnchor,
        source_name: str,
        destination_anchor: _DirectoryAnchor,
        destination_name: str,
    ) -> None:
        if source_anchor.fd is not None and destination_anchor.fd is not None:
            os.replace(
                source_name,
                destination_name,
                src_dir_fd=source_anchor.fd,
                dst_dir_fd=destination_anchor.fd,
            )
            return
        self._verify_anchor_binding(source_anchor)
        if destination_anchor is not source_anchor:
            self._verify_anchor_binding(destination_anchor)
        os.replace(
            source_anchor.path / source_name,
            destination_anchor.path / destination_name,
        )

    @staticmethod
    def _unlink_entry(
        anchor: _DirectoryAnchor,
        name: str,
[0m
[0m$ [0mgit show b6f89d7:ontos/commands/log.py 2>/dev/null | sed -n '100,145p'
impacts=options.impacts,
    )
    
    # Get template body (with alias support for Bug 3 fix)
    template = _get_template(options.event_type)
    
    # Fill in section placeholders
    body = f"# {topic}\n\n{template}"
    for section, placeholder in SECTION_TEMPLATES.items():
        body = body.replace(f"## {section}\n\n", f"## {section}\n\n{placeholder}\n\n")
    
    # Combine content
    content = f"---\n{frontmatter}\n---\n\n{body}"
    
    config = load_project_config(repo_root=project_root)
    logs_dir = (project_root / config.paths.logs_dir).resolve()
    
    filename = f"{date_str}_{topic_slug}.md"
    output_path = logs_dir / filename
    
    return content, output_path


def suggest_session_impacts(
    context_map_path: Path,
    changed_files: List[str],
    commit_messages: List[str]
) -> List[str]:
    """Suggest impacts for a session log.

    Args:
        context_map_path: Path to context map file
        changed_files: List of changed file paths
        commit_messages: List of commit messages

    Returns:
        List of suggested impact doc_ids
    """
    if not context_map_path.exists():
        return []
    
    content = context_map_path.read_text(encoding="utf-8")
    doc_index = load_document_index(content)
    
    return suggest_impacts(changed_files, doc_index, commit_messages)
[0m
[0m$ [0mgit show b6f89d7:ontos/commands/log.py 2>/dev/null | sed -n '275,345p'
session_options = EndSessionOptions(
        event_type=event_type,
        topic=options.title or options.topic or None,
        auto_mode=options.auto,
        source=options.source or "cli",
    )

    # Create the log content
    content, output_path = create_session_log(project_root, session_options, git_info)

    try:
        _write_log_exclusively(output_path, content)
    except FileExistsError:
        message = f"Session log already exists: {output_path}"
        if options.json_output:
            emit_command_error(
                command="log",
                exit_code=1,
                code="E_LOG_EXISTS",
                message=message,
                data={"path": str(output_path)},
            )
        else:
            output.error(message)
        return 1
    except OSError as exc:
        message = f"Unable to create session log {output_path}: {exc}"
        if options.json_output:
            emit_command_error(
                command="log",
                exit_code=1,
                code="E_COMMAND_FAILED",
                message=message,
            )
        else:
            output.error(message)
        return 1

    # Create marker for pre-push enforcement (best effort)
    _create_archive_marker(project_root, output_path)

    # Output result
    if options.json_output:
        emit_command_success(
            command="log",
            exit_code=0,
            message="Session log created",
            data={
                "path": str(output_path),
                "log_id": output_path.stem,
            },
        )
    elif not options.quiet:
        output.success(f"Session log created: {output_path}")

    return 0


def _write_log_exclusively(output_path: Path, content: str) -> None:
    """Create a UTF-8 log atomically with collision refusal."""
    output_path.parent.mkdir(parents=True, exist_ok=True)
    with output_path.open("x", encoding="utf-8", newline="") as handle:
        handle.write(content)
        handle.flush()
        os.fsync(handle.fileno())


def _create_archive_marker(project_root: Path, log_path: Path) -> None:
    """Create marker file to signal that a session was archived."""
    marker_path = project_root / ".ontos" / "session_archived"
[0m
[0m$ [0mgit show b6f89d7:<redacted:secret> 2>/dev/null | sed -n '1,60p'
#!/usr/bin/env python3
"""Validate the audit registry and its local rendered control-plane artifacts."""

from __future__ import annotations

import argparse
from collections import Counter, defaultdict
import json
from pathlib import Path
import re
import subprocess
import sys
from typing import Any

import yaml


ROOT = Path(__file__).resolve().parents[1]
REGISTRY_PATH = ROOT / "<redacted:secret>"
AUDIT_PATH = ROOT / "<redacted:secret>"
LEDGER_PATH = ROOT / "docs/trackers/project-ontos-audit-remediation-release-line.md"
REVALIDATION_PATH = ROOT / "<redacted:secret>"
DOCTOR_MANIFEST_PATH = ROOT / "<redacted:secret>"
SERIALIZER_MANIFEST_PATH = ROOT / "<redacted:secret>"
GITHUB_REPOSITORY = "ohjonathan/Project-Ontos"

REQUIRED_FINDING_FIELDS = {
    "id",
    "baseline_commit",
    "severity",
    "root_program",
    "issue",
    "release",
    "status",
    "fix_commit",
    "verification_evidence",
    "allowed_paths",
    "lifecycle_state",
    "base_sha",
}
EXPECTED_R2_IDS = {
    "R2-test-hermeticity-1",
    "R2-context-tmp-symlink-1",
    "R2-loader-id-type-1",
    "R2-windows-fcntl-import-1",
    "R2-lifecycle-type-enumeration-1",
    "R2-testpypi-provenance-1",
    "R2-activation-version-skew-1",
    "R2-mcp-readonly-export-1",
    "R2-control-plane-parity-1",
}
EXPECTED_IMPLEMENTED_UNCOMMITTED_ORIGINAL_IDS = {
    "D1a-graph-link-1",
    "D1a-graph-link-2",
    "D1a-graph-link-3",
    "D1a-graph-link-4",
    "D1a-graph-link-5",
    "D1a-graph-link-6",
    "D1a-graph-link-7",
    "D1a-graph-link-8",
[0m
[0m$ [0mgit show b6f89d7:<redacted:secret> 2>/dev/null | sed -n '200,290p'
line,
        )
        for finding_id in finding_ids:
            if finding_id in states:
                raise ValueError(f"duplicate GitHub checklist row for {finding_id}")
            states[finding_id] = match.group(1).lower() == "x"
    return states


def validate(require_external_parity: bool) -> list[str]:
    errors: list[str] = []
    registry = load_yaml(REGISTRY_PATH)
    audit = audit_register()
    findings = registry.get("findings")
    programs = registry.get("programs")
    leases = registry.get("shared_path_leases")
    if not isinstance(findings, list) or not isinstance(programs, list) or not isinstance(leases, list):
        return ["registry findings, programs, and shared_path_leases must be lists"]

    ids = [row.get("id") for row in findings if isinstance(row, dict)]
    duplicate_ids = sorted(key for key, count in Counter(ids).items() if count > 1)
    if duplicate_ids:
        errors.append(f"duplicate registry IDs: {duplicate_ids}")

    for index, row in enumerate(findings):
        if not isinstance(row, dict):
            errors.append(f"finding row {index} is not a mapping")
            continue
        missing = sorted(REQUIRED_FINDING_FIELDS - row.keys())
        if missing:
            errors.append(f"{row.get('id', index)} missing fields: {missing}")
        if not isinstance(row.get("verification_evidence"), list) or not row.get("verification_evidence"):
            errors.append(f"{row.get('id', index)} has no verification evidence")
        else:
            for evidence_path in row["verification_evidence"]:
                if not isinstance(evidence_path, str) or not (ROOT / evidence_path).exists():
                    errors.append(
                        f"{row.get('id', index)} evidence path is missing: {evidence_path!r}"
                    )
        if not isinstance(row.get("allowed_paths"), list) or not row.get("allowed_paths"):
            errors.append(f"{row.get('id', index)} has no allowed paths")
        if row.get("issue") not in range(146, 159):
            errors.append(f"{row.get('id', index)} has invalid issue assignment {row.get('issue')!r}")

    original = {row["id"]: row for row in findings if row.get("origin") == "fable_audit"}
    r2 = {row["id"]: row for row in findings if row.get("origin") == "codex_revalidation"}
    if set(original) != set(audit):
        errors.append(
            "original register mismatch: "
            f"missing={sorted(set(audit) - set(original))}, extra={sorted(set(original) - set(audit))}"
        )
    for finding_id in sorted(set(original) & set(audit)):
        if original[finding_id].get("severity") != audit[finding_id]:
            errors.append(
                f"severity mismatch for {finding_id}: registry={original[finding_id].get('severity')} "
                f"report={audit[finding_id]}"
            )
    original_counts = Counter(row.get("severity") for row in original.values())
    if original_counts != Counter({"P0": 1, "P1": 27, "P2": 63}):
        errors.append(f"original severity totals are wrong: {dict(original_counts)}")
    if set(r2) != EXPECTED_R2_IDS:
        errors.append(
            f"R2 register mismatch: missing={sorted(EXPECTED_R2_IDS - set(r2))}, "
            f"extra={sorted(set(r2) - EXPECTED_R2_IDS)}"
        )
    if "D6a-test-gaps-3" in original:
        errors.append("phantom roadmap ID D6a-test-gaps-3 must not enter the registry")

    fixed_original = {row["id"] for row in original.values() if row.get("status") == "code_fixed"}
    if fixed_original != {"D4b-trust-1", "D4b-trust-2"}:
        errors.append(f"unexpected committed code-fixed original set: {sorted(fixed_original)}")
    serializer_row = original.get("D2b-roundtrip-3", {})
    if serializer_row.get("status") != "code_fixed_evidence_pending" or serializer_row.get("fix_commit") is not None:
        errors.append("D2b-roundtrip-3 must be uncommitted code_fixed_evidence_pending")
    implemented_original = {
        row["id"]
        for row in original.values()
        if row.get("status") == "implemented_uncommitted_verification_pending"
    }
    if implemented_original != EXPECTED_IMPLEMENTED_UNCOMMITTED_ORIGINAL_IDS:
        errors.append(
            "implemented-uncommitted original set mismatch: "
            f"missing={sorted(EXPECTED_IMPLEMENTED_UNCOMMITTED_ORIGINAL_IDS - implemented_original)}, "
            f"extra={sorted(implemented_original - EXPECTED_IMPLEMENTED_UNCOMMITTED_ORIGINAL_IDS)}"
        )
    partial_original = {
        row["id"]
        for row in original.values()
        if row.get("status") == "partial_implementation_uncommitted_verification_pending"
    }
    if partial_original != EXPECTED_PARTIAL_UNCOMMITTED_ORIGINAL_IDS:
[0m
[0m$ [0mgit show b6f89d7:ontos/core/locking.py 2>/dev/null | sed -n '1,85p'
"""Cross-platform advisory file locking primitives.

The package supports Windows for its base CLI, so importing Ontos must not
unconditionally import the POSIX-only :mod:`fcntl` module.  Both the CLI write
context and MCP write tools use this module to keep one lock contract.
"""

from __future__ import annotations

import os
from typing import IO

try:  # pragma: no branch - exactly one backend is available per platform.
    import fcntl as _fcntl
except ImportError:  # pragma: no cover - exercised on Windows CI.
    _fcntl = None

try:  # pragma: no branch - imported only on Windows.
    import msvcrt as _msvcrt
except ImportError:  # pragma: no cover - normal on POSIX.
    _msvcrt = None


